spendings(800, living, 14, "April").
spendings(190, transport, 14, "April").
spendings(271, transport, 14, "April").
spendings(135, transport, 14, "April").
spendings(413, food, 14, "April").
spendings(275, food, 14, "April").
spendings(800, living, 15, "April").
spendings(225, transport, 15, "April").
spendings(245, transport, 15, "April").
spendings(352, food, 15, "April").
spendings(294, food, 15, "April").
spendings(68, other, 15, "April").
spendings(800, living, 16, "April").
spendings(186, transport, 16, "April").
spendings(221, transport, 16, "April").
spendings(358, food, 16, "April").
spendings(384, food, 16, "April").
spendings(292, food, 16, "April").
spendings(70, other, 16, "April").
spendings(800, living, 17, "April").
spendings(115, transport, 17, "April").
spendings(163, food, 17, "April").
spendings(408, food, 17, "April").
spendings(255, food, 17, "April").
spendings(800, living, 18, "April").
spendings(276, transport, 18, "April").
spendings(201, food, 18, "April").
spendings(269, food, 18, "April").
spendings(800, living, 19, "April").
spendings(201, transport, 19, "April").
spendings(295, transport, 19, "April").
spendings(221, transport, 19, "April").
spendings(257, food, 19, "April").
spendings(207, food, 19, "April").
spendings(162, food, 19, "April").
spendings(800, living, 20, "April").
spendings(222, transport, 20, "April").
spendings(389, food, 20, "April").
spendings(173, food, 20, "April").
spendings(800, living, 21, "April").
spendings(226, transport, 21, "April").
spendings(370, food, 21, "April").
spendings(412, food, 21, "April").
spendings(46, other, 21, "April").
spendings(800, living, 22, "April").
spendings(310, transport, 22, "April").
spendings(207, food, 22, "April").
spendings(348, food, 22, "April").
spendings(64, other, 22, "April").
spendings(800, living, 23, "April").
spendings(308, transport, 23, "April").
spendings(294, transport, 23, "April").
spendings(255, transport, 23, "April").
spendings(150, food, 23, "April").
spendings(374, food, 23, "April").
spendings(375, food, 23, "April").
spendings(106, other, 23, "April").
spendings(100, other, 23, "April").
spendings(800, living, 24, "April").
spendings(105, transport, 24, "April").
spendings(261, transport, 24, "April").
spendings(235, transport, 24, "April").
spendings(361, food, 24, "April").
spendings(409, food, 24, "April").
spendings(800, living, 25, "April").
spendings(247, transport, 25, "April").
spendings(322, food, 25, "April").
spendings(286, food, 25, "April").
spendings(104, other, 25, "April").
spendings(800, living, 26, "April").
spendings(213, transport, 26, "April").
spendings(324, transport, 26, "April").
spendings(285, food, 26, "April").
spendings(361, food, 26, "April").
spendings(384, food, 26, "April").
spendings(650, living, 5, "May").
spendings(323, transport, 5, "May").
spendings(322, transport, 5, "May").
spendings(311, food, 5, "May").
spendings(296, food, 5, "May").
spendings(650, living, 6, "May").
spendings(381, transport, 6, "May").
spendings(287, food, 6, "May").
spendings(231, food, 6, "May").
spendings(239, food, 6, "May").
spendings(196, other, 6, "May").
spendings(650, living, 7, "May").
spendings(261, transport, 7, "May").
spendings(353, transport, 7, "May").
spendings(445, transport, 7, "May").
spendings(260, food, 7, "May").
spendings(312, food, 7, "May").
spendings(210, other, 7, "May").
spendings(650, living, 8, "May").
spendings(289, transport, 8, "May").
spendings(363, transport, 8, "May").
spendings(389, transport, 8, "May").
spendings(370, food, 8, "May").
spendings(351, food, 8, "May").
spendings(255, other, 8, "May").
spendings(650, living, 9, "May").
spendings(326, transport, 9, "May").
spendings(253, food, 9, "May").
spendings(232, food, 9, "May").
spendings(109, other, 9, "May").
spendings(109, other, 9, "May").
spendings(650, living, 10, "May").
spendings(276, transport, 10, "May").
spendings(360, transport, 10, "May").
spendings(371, transport, 10, "May").
spendings(330, food, 10, "May").
spendings(335, food, 10, "May").
spendings(301, food, 10, "May").
spendings(258, other, 10, "May").
spendings(76, other, 10, "May").
spendings(650, living, 11, "May").
spendings(376, transport, 11, "May").
spendings(326, transport, 11, "May").
spendings(355, transport, 11, "May").
spendings(326, food, 11, "May").
spendings(277, food, 11, "May").
spendings(262, food, 11, "May").
spendings(197, other, 11, "May").
spendings(650, living, 12, "May").
spendings(350, transport, 12, "May").
spendings(270, transport, 12, "May").
spendings(374, transport, 12, "May").
spendings(347, food, 12, "May").
spendings(311, food, 12, "May").
spendings(140, other, 12, "May").
spendings(650, living, 13, "May").
spendings(310, transport, 13, "May").
spendings(416, transport, 13, "May").
spendings(314, food, 13, "May").
spendings(262, food, 13, "May").
spendings(162, other, 13, "May").
spendings(650, living, 14, "May").
spendings(281, transport, 14, "May").
spendings(255, transport, 14, "May").
spendings(365, transport, 14, "May").
spendings(374, food, 14, "May").
spendings(379, food, 14, "May").
spendings(304, food, 14, "May").
spendings(66, other, 14, "May").
spendings(650, living, 15, "May").
spendings(384, transport, 15, "May").
spendings(293, transport, 15, "May").
spendings(377, transport, 15, "May").
spendings(373, food, 15, "May").
spendings(338, food, 15, "May").
spendings(178, other, 15, "May").
spendings(101, other, 15, "May").
spendings(650, living, 16, "May").
spendings(446, transport, 16, "May").
spendings(434, transport, 16, "May").
spendings(283, transport, 16, "May").
spendings(263, food, 16, "May").
spendings(298, food, 16, "May").
spendings(46, other, 16, "May").
spendings(650, living, 17, "May").
spendings(396, transport, 17, "May").
